store_visits,online_purchases,web_session_time,monthly_spending
6,1,31.04,144.47
3,2,30.57,58.97
1,1,63.44,25.35
4,2,54.92,101.48
3,2,43.05,122.41
2,3,57.48,139.24
4,1,49.51,141.07
6,2,27.21,129.36
3,1,9.04,118.03
6,2,36.49,165.34
5,3,61.27,220.28
2,3,38.57,106.67
4,0,51.9,84.83
1,5,47.77,171.76
4,4,19.6,246.5
1,0,38.9,13.82
2,2,50.38,79.35
5,3,33.19,215.26
1,1,39.56,50.87
4,5,50.88,143.98
1,3,46.09,114.53
3,1,60.7,111.25
2,1,50.76,73.96
4,2,30.66,84.31
3,4,37.84,139.54
5,2,45.3,170.26
6,1,65.08,134.28
4,2,37.9,155.17
5,3,19.01,182.23
7,1,51.61,196.89
2,2,33.67,72.72
4,5,25.72,119.45
6,0,45.28,96.3
3,2,59.59,80.66
7,0,36.39,96.08
6,0,52.45,118.89
3,0,55.23,60.91
1,2,56.88,62.49
2,1,34.02,56.63
4,3,28.18,113.52
4,2,30.23,111.02
5,2,56.86,146.82
4,2,55.01,126.78
4,5,30.64,268.99
2,4,76.99,153.42
6,4,28.85,212.1
1,1,59.99,36.55
1,0,67.79,21.11
7,2,46.65,206.68
3,7,33.45,244.33
3,1,33.78,91.82
1,1,41.07,60.1
2,2,61.21,97.16
1,1,27.0,61.46
1,1,17.42,29.55
2,0,50.43,36.76
3,1,53.72,67.86
2,0,74.52,36.88
7,2,24.27,170.14
4,6,42.98,197.2
4,1,62.43,110.3
3,7,46.81,210.34
4,1,42.07,106.2
4,2,56.85,103.41
7,1,36.01,217.24
4,4,57.77,166.16
4,3,26.2,135.6
1,2,22.21,46.97
1,1,40.9,34.31
1,3,6.55,77.78
5,3,46.27,170.73
6,2,19.01,175.1
3,2,49.24,95.29
6,3,47.78,173.67
7,4,43.98,259.07
2,3,51.55,89.04
3,3,48.06,182.98
3,4,40.6,101.01
2,3,72.47,116.01
2,2,50.9,132.08
1,2,56.58,97.68
2,3,61.1,115.27
4,2,55.02,132.23
1,1,75.94,54.74
5,2,47.49,154.13
3,1,44.9,104.91
3,0,35.26,58.68
3,1,41.16,61.31
4,1,34.03,75.52
0,2,55.16,87.87
4,5,31.32,192.02
6,1,46.11,134.5
4,2,53.39,131.48
1,1,47.25,48.52
3,4,31.56,218.14
0,0,55.48,0.0
5,1,43.72,118.33
3,3,1.91,182.73
2,1,30.25,64.88
4,1,66.02,124.3
4,2,67.26,106.2
6,0,52.89,134.66
3,1,56.76,95.9
2,3,33.33,101.33
0,3,41.1,61.93
3,3,63.53,129.1
3,1,51.39,84.78
4,3,45.97,195.17
3,0,42.2,64.76
4,3,62.62,149.06
1,3,61.83,68.39
0,1,54.75,14.6
3,1,45.99,99.45
2,4,39.65,93.21
3,0,55.4,48.21
2,4,28.47,60.98
3,1,31.58,71.9
3,3,23.23,152.34
0,1,63.53,23.15
1,2,34.19,79.87
2,1,51.06,67.17
4,1,43.12,108.55
3,2,88.46,121.65
0,2,51.63,26.64
5,1,17.07,156.02
3,1,62.63,97.37
2,4,39.19,196.18
2,1,41.99,71.25
2,2,34.91,80.46
1,2,47.93,55.16
0,0,47.74,0.0
5,2,35.32,141.45
5,0,37.38,109.65
0,1,46.52,24.8
1,2,9.86,63.7
2,3,23.38,116.1
2,0,70.05,35.81
4,1,49.92,114.59
2,2,37.13,70.44
5,0,19.56,122.23
3,3,44.16,159.06
2,1,59.78,40.69
4,3,84.59,196.62
4,4,73.38,241.89
2,3,31.7,87.48
0,1,37.56,13.12
5,3,22.93,181.62
2,1,32.38,67.02
3,1,41.81,84.18
0,1,39.49,38.94
5,3,75.82,130.13
3,0,25.27,48.17
3,2,44.32,129.41
1,0,14.05,11.9
6,3,49.96,160.08
2,5,24.87,122.29
4,2,61.54,89.29
3,1,40.63,101.06
1,3,23.97,114.78
3,2,13.46,117.94
3,2,30.32,137.36
1,2,48.59,99.06
5,3,51.32,137.54
2,4,37.52,188.89
8,1,58.89,156.26
5,1,27.96,135.46
3,3,1.09,112.29
2,0,49.24,30.27
0,3,64.35,84.87
2,1,64.49,94.99
6,0,25.5,128.71
4,1,36.83,92.5
3,0,55.86,44.16
4,0,35.59,101.42
2,2,46.58,116.27
2,2,34.25,106.41
2,1,28.66,55.44
3,0,31.55,66.85
3,4,59.34,176.6
5,1,45.21,95.85
5,3,64.08,157.32
2,1,52.81,63.96
0,0,69.1,0.0
1,0,57.27,24.53
3,1,56.39,84.78
2,2,43.19,132.95
5,1,90.14,131.54
2,2,46.69,95.89
2,2,15.4,106.58
5,2,49.02,139.38
7,1,30.27,149.18
4,3,60.26,136.79
5,1,55.89,135.02
3,2,42.13,116.31
5,0,31.68,122.72
2,5,47.2,86.5
6,3,35.38,166.35
2,6,56.82,83.38
1,1,53.34,38.94
1,1,89.04,27.26
8,1,38.32,178.45
5,0,40.45,83.64
4,4,42.68,179.12
1,0,43.34,21.94
6,2,60.41,160.76
1,4,40.85,80.34
5,3,74.59,80.18
2,2,53.73,126.13
6,1,37.71,125.75
3,2,33.88,105.37
6,2,60.61,187.12
3,1,45.43,68.95
6,2,45.14,117.87
5,2,36.02,123.31
1,0,44.08,20.24
3,0,35.42,67.05
3,5,65.43,154.98
2,1,55.76,58.38
4,7,42.38,362.18
2,1,42.16,69.75
4,4,46.38,266.82
4,2,44.92,119.1
0,0,30.65,0.0
4,4,16.49,245.06
2,2,33.03,89.54
3,2,43.07,113.41
3,1,33.93,66.95
2,0,57.29,42.42
0,1,41.56,28.91
1,3,73.1,92.61
5,2,36.58,197.72
4,4,47.11,108.64
2,0,40.67,36.81
1,0,51.6,21.69
1,3,60.99,88.41
3,1,54.12,110.21
3,4,14.54,173.79
3,3,52.5,168.27
5,3,29.84,163.37
4,1,40.35,126.03
3,5,55.34,127.32
0,1,28.2,25.58
7,1,62.34,166.41
3,2,39.7,87.95
4,0,77.56,44.21
4,1,46.03,121.59
4,1,70.58,89.03
1,0,62.97,30.31
4,5,35.83,180.47
3,4,25.47,195.05
4,0,46.7,80.62
2,1,36.26,73.11
5,2,68.7,162.02
3,3,41.3,111.81
1,3,40.49,24.0
4,4,24.06,245.36
6,4,51.29,234.81
1,2,27.39,77.55
3,1,51.64,70.19
2,5,53.7,225.12
6,1,33.75,156.98
1,6,59.35,165.3
4,3,40.88,152.89
2,1,22.93,30.57
5,1,68.18,190.85
2,2,31.15,126.45
1,4,52.61,130.66
2,1,51.39,78.75
5,1,50.84,145.17
2,4,50.58,188.23
2,0,30.45,35.23
3,1,70.37,90.69
4,3,59.34,187.55
2,2,52.13,77.44
4,0,25.01,84.49
4,1,30.32,103.24
3,2,54.86,136.85
7,1,14.94,172.27
0,0,50.08,0.0
4,1,25.03,89.62
5,3,31.98,143.23
3,0,23.83,64.73
0,3,48.69,109.41
5,3,61.75,115.9
4,2,50.22,151.65
1,1,51.87,41.47
0,4,47.52,32.05
3,1,55.24,62.01
4,3,52.01,90.74
4,1,4.27,144.78
1,3,58.59,145.15
2,2,57.02,101.82
1,2,39.57,83.22
1,3,15.39,111.76
0,0,48.64,0.0
4,2,49.9,99.35
3,3,38.39,157.31
1,2,47.8,49.63
5,4,61.08,164.74
5,5,80.96,252.71
3,3,47.2,168.69
7,0,50.01,122.74
1,0,32.64,11.08
3,1,37.48,76.71
5,3,42.96,139.48
2,1,62.67,50.5
2,1,57.28,89.5
2,3,73.94,104.83
5,3,22.65,176.44
2,0,25.14,45.21
1,2,61.53,70.12
3,2,66.73,131.91
3,3,45.5,164.38
1,1,0.0,45.43
5,1,33.85,121.98
2,1,50.03,106.65
4,1,31.51,106.36
5,4,47.78,141.39
4,2,73.48,165.35
5,2,66.39,173.75
4,4,57.13,243.68
4,2,44.03,149.99
2,1,37.58,93.22
6,1,56.37,153.28
0,8,45.38,136.35
1,0,45.9,24.18
0,3,21.73,59.37
2,4,34.28,136.12
1,4,56.28,95.59
2,2,28.48,70.69
8,2,48.99,169.01
5,2,51.19,117.98
2,4,52.06,202.94
1,2,53.4,53.66
2,1,54.42,57.86
5,2,35.64,103.98
5,2,22.99,91.81
2,2,31.9,88.07
4,0,55.95,117.74
1,1,26.99,32.34
1,7,29.39,126.26
1,1,29.31,43.57
5,3,17.31,128.9
2,1,27.79,63.07
4,3,60.01,77.59
4,5,34.25,133.71
